"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-16"""
"1","
"
"1","[1701]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1","
"
"1","[1711]"
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1","[1721]"
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1","
"
"1","[1731]"
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-25"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1","[1741]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1","
"
"1","[1751]"
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1","
"
"1","[1761]"
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1","
"
"1","[1771]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1","[1781]"
"1"," ""2019-08-23"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1","
"
"1","[1791]"
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1","
"
"1","[1801]"
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-25"""
"1","
"
"1","[1811]"
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1","
"
"1","[1821]"
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1","
"
"1","[1831]"
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1","[1841]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1","
"
"1","[1851]"
"1"," ""2019-12-08"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1","
"
"1","[1861]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1","
"
"1","[1871]"
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1","
"
"1","[1881]"
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1","
"
"1","[1891]"
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1","[1901]"
"1"," ""2019-10-21"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1","
"
"1","[1911]"
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1","
"
"1","[1921]"
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1","[1931]"
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1","
"
"1","[1941]"
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1","
"
"1","[1951]"
"1"," ""2019-08-19"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1","
"
"1","[1961]"
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-27"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1","[1971]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1","
"
"1","[1981]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-09"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1","[1991]"
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-21"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1","
"
"1","[2001]"
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1","[2011]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-21"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1","
"
"1","[2021]"
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1","
"
"1","[2031]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-09"""
"1","
"
"1","[2041]"
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-25"""
"1"," ""2019-09-01"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1","
"
"1","[2051]"
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1","
"
"1","[2061]"
"1"," ""2019-12-27"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-21"""
"1","
"
"1","[2071]"
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-05"""
"1"," ""2019-12-09"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1","[2081]"
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1","
"
"1","[2091]"
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1","
"
"1","[2101]"
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1","
"
"1","[2111]"
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1","
"
"1","[2121]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1","
"
"1","[2131]"
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1","
"
"1","[2141]"
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1","
"
"1","[2151]"
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1","
"
"1","[2161]"
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1","
"
"1","[2171]"
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1","[2181]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1","
"
"1","[2191]"
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1","
"
"1","[2201]"
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1","
"
"1","[2211]"
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1","
"
"1","[2221]"
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-08"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1","
"
"1","[2231]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1","
"
"1","[2241]"
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1","
"
"1","[2251]"
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1","
"
"1","[2261]"
"1"," ""2019-10-27"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1","
"
"1","[2271]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1","
"
"1","[2281]"
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1","
"
"1","[2291]"
"1"," ""2019-08-19"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1","
"
"1","[2301]"
"1"," ""2019-11-10"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1","[2311]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1","
"
"1","[2321]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1","
"
"1","[2331]"
"1"," ""2019-08-31"""
"1"," ""2019-09-16"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1","
"
"1","[2341]"
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-09"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-23"""
"1"," ""2019-09-01"""
"1"," ""2019-09-15"""
"1","
"
"1","[2351]"
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1","
"
"1","[2361]"
"1"," ""2019-12-07"""
"1"," ""2019-12-15"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1","
"
"1","[2371]"
"1"," ""2019-09-29"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-25"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1","
"
"1","[2381]"
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-15"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1","
"
"1","[2391]"
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-03"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1","
"
"1","[2401]"
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1","
"
"1","[2411]"
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1","
"
"1","[2421]"
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-20"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1","
"
"1","[2431]"
"1"," ""2019-11-02"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1","
"
"1","[2441]"
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1","
"
"1","[2451]"
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-10"""
"1"," ""2019-08-17"""
"1","
"
"1","[2461]"
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-26"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1","
"
"1","[2471]"
"1"," ""2019-11-23"""
"1"," ""2019-11-30"""
"1"," ""2019-12-05"""
"1"," ""2019-12-08"""
"1"," ""2019-12-16"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-09"""
"1"," ""2019-08-17"""
"1"," ""2019-08-24"""
"1","
"
"1","[2481]"
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1"," ""2019-09-28"""
"1"," ""2019-10-05"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-23"""
"1","
"
"1","[2491]"
"1"," ""2019-11-30"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1"," ""2019-12-14"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-18"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1","
"
"1","[2501]"
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1"," ""2019-10-05"""
"1"," ""2019-10-19"""
"1"," ""2019-10-25"""
"1"," ""2019-11-03"""
"1"," ""2019-11-09"""
"1"," ""2019-11-23"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1","
"
"1","[2511]"
"1"," ""2019-12-08"""
"1"," ""2019-12-14"""
"1"," ""2019-12-21"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-19"""
"1"," ""2019-08-24"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-22"""
"1","
"
"1","[2521]"
"1"," ""2019-09-30"""
"1"," ""2019-10-06"""
"1"," ""2019-10-20"""
"1"," ""2019-10-27"""
"1"," ""2019-11-02"""
"1"," ""2019-11-10"""
"1"," ""2019-11-24"""
"1"," ""2019-12-01"""
"1"," ""2019-12-04"""
"1"," ""2019-12-07"""
"1","
"
"1","[2531]"
"1"," ""2019-12-15"""
"1"," ""2019-12-22"""
"1"," ""2019-12-26"""
"1"," ""2019-08-11"""
"1"," ""2019-08-17"""
"1"," ""2019-08-25"""
"1"," ""2019-08-31"""
"1"," ""2019-09-14"""
"1"," ""2019-09-21"""
"1"," ""2019-09-29"""
"1","
"
"1","[2541]"
"1"," ""2019-10-06"""
"1"," ""2019-10-19"""
"1"," ""2019-10-27"""
